الأرقام القياسية الشهرية والتراكمية لأسعار المستهلك لعام 2023 (2018=100),,,,,,,,,,,,,,,
Monthly And cummulative Consumer Price Indices During 2023 (2018=100),,,,,,,,,,,,,,,
مجموعـــــــــات الانفـــــــاق,الاهمية النسبية,كانون ثاني,شباط,اذار,نيسان,ايار,حزيران,تموز,آب,ايلول,تشرين اول,تشرين ثاني,كانون اول,المعدل,Expenditure Groups
خدمات صيانة المسكن,0.66,114.78,116.11,116.11,116.13,115.96,115.81,115.76,115.76,115.76,115.57,115.62,115.62,115.75,Home maintenance services
المياة والصرف الصحي,0.88,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,107.34,100.61,Water and Sanitation
 الوقود والانارة,4.69,122.32,122.32,122.12,121.51,121.30,120.01,119.26,119.94,121.85,122.24,121.85,120.84,121.30,Fuels and Lighting
5) التجهيزات والمعدات المنزلية,4.94,106.81,106.81,106.97,107.00,107.12,107.09,107.14,107.14,106.98,106.95,107.02,107.00,107.00,5)Household Furnishings and Equipment
 الاثاث والسجاد والمفارش,1.03,112.42,112.40,112.39,112.38,112.61,112.64,112.68,112.67,112.18,112.20,112.20,112.16,112.41,"Furniture, Rugs and Bedspreads"
المنسوجات البيتية,0.13,99.06,98.90,98.83,98.50,97.79,97.81,97.82,97.74,97.26,97.37,97.46,97.74,98.02,Home Textiles
الأجهزة المنزلية,0.86,102.83,102.87,102.86,102.86,103.29,103.05,103.06,103.05,103.02,102.87,102.66,102.68,102.93,Household appliances
الأدوات المنزلية,0.34,102.65,102.71,102.26,102.27,102.79,102.79,102.79,102.80,102.89,102.83,102.67,102.60,102.67,Housewares
الصيانة المنزلية,2.58,106.94,106.93,107.33,107.39,107.36,107.37,107.45,107.46,107.36,107.35,107.58,107.55,107.34,Home Maintenance
6) الصحة,4.00,112.18,112.68,112.68,112.54,112.51,112.42,112.42,112.60,112.60,112.67,112.63,112.61,112.55,6) health
7)  النقل,15.98,109.09,110.42,110.48,110.35,110.31,108.85,108.66,109.41,110.73,111.19,111.58,111.46,110.21,7) Transportation
8)  الاتصالات,2.83,103.60,103.61,103.61,103.62,103.62,103.62,103.62,103.62,103.62,103.79,104.02,104.02,103.70,8) Communication
9) الثقافة والترفية,2.55,113.24,113.17,113.46,113.60,113.99,114.09,114.20,113.96,113.67,112.89,112.23,112.02,113.38,9) Culture and Recreation
10)  التعليم,4.35,107.01,107.53,107.53,107.64,107.52,107.52,107.55,108.54,108.54,108.55,108.62,108.63,107.93,10) Education
11) المطاعم والفنادق,1.79,116.62,116.66,116.66,116.66,116.66,116.66,116.68,116.75,116.75,116.77,116.77,117.01,116.72,11) Restaurants and Hotels
12) السلع والخدمات الأخرى,4.77,108.51,108.70,108.92,109.20,109.44,109.36,109.37,109.39,109.34,109.31,109.38,109.65,109.21,12) Other Goods and Services
العناية الشخصية,3.01,108.23,108.72,108.73,108.84,109.17,109.08,109.11,109.26,109.18,109.30,109.33,109.32,109.02,Personal Care
الأمتعة الشخصية,0.48,128.44,127.08,129.47,132.04,132.06,131.73,131.65,130.79,130.72,129.61,130.14,132.59,130.53,Personal Effects
التأمين المتصل بالنقل,0.62,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,Insurance connected with Transport
المساهمة في النقابات,0.05,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,105.86,100.49,Contribute to the Unions
الخدمات الأخرى,0.60,105.37,105.39,105.39,105.39,105.61,105.61,105.61,105.61,105.61,105.61,105.61,105.61,105.53,Other Services
